

Version:	3.10
CmdLine:	C:\Users\naeem\workspace\Game2048\out\artifacts\WindowsInstaller\Game2048.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\naeem\workspace\Game2048\out\artifacts\WindowsInstaller\.
Java min ver:	1.8.0
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_60
Check launcher:	C:\Program Files\Java\jre1.8.0_60\bin\javaw.exe (OK)
Match:		1.8.0_060
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_60
Ignore:		1.8.0_060
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.8.0_060 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_60\bin\javaw.exe
Launcher args:	-jar "C:\Users\naeem\workspace\Game2048\out\artifacts\WindowsInstaller\Game2048.exe"
Args length:	84/32768 chars
Exit code:	0
